id,price_range
0,0
1,0
2,0
3,2
4,2
5,2
6,2
7,0
8,2
9,0
10,2
11,1
12,0
13,2
14,0
15,0
16,2
17,2
18,2
19,2
20,3
21,3
22,2
23,0
24,0
25,0
26,2
27,0
28,2
29,2
30,1
31,0
32,0
33,0
34,0
35,0
36,0
37,2
38,0
39,2
40,2
41,2
42,0
43,2
44,1
45,2
46,2
47,3
48,2
49,2
50,2
51,2
52,2
53,0
54,2
55,2
56,2
57,2
58,2
59,2
60,2
61,2
62,0
63,2
64,0
65,0
66,2
67,0
68,2
69,2
70,2
71,2
72,2
73,2
74,2
75,0
76,2
77,0
78,2
79,0
80,1
81,2
82,0
83,1
84,2
85,0
86,0
87,3
88,3
89,2
90,1
91,2
92,0
93,2
94,2
95,2
96,3
97,2
98,2
99,2
100,0
101,0
102,0
103,0
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,1
115,2
116,2
117,1
118,2
119,0
120,0
121,2
122,2
123,0
124,0
125,0
126,3
127,2
128,0
129,0
130,0
131,1
132,0
133,2
134,2
135,1
136,2
137,2
138,2
139,2
140,2
141,0
142,2
143,2
144,2
145,0
146,0
147,2
148,2
149,0
150,0
151,2
152,2
153,2
154,0
155,0
156,1
157,2
158,0
159,3
160,0
161,2
162,2
163,1
164,2
165,3
166,2
167,2
168,0
169,2
170,3
171,2
172,0
173,1
174,2
175,0
176,0
177,2
178,2
179,1
180,2
181,2
182,2
183,2
184,2
185,3
186,2
187,2
188,2
189,0
190,2
191,0
192,2
193,2
194,3
195,1
196,1
197,1
198,2
199,2
200,2
201,2
202,2
203,2
204,2
205,2
206,0
207,2
208,2
209,0
210,2
211,2
212,0
213,2
214,2
215,3
216,2
217,3
218,2
219,2
220,2
221,2
222,0
223,0
224,2
225,1
226,2
227,0
228,2
229,1
230,0
231,2
232,2
233,2
234,0
235,1
236,2
237,0
238,0
239,2
240,2
241,2
242,2
243,2
244,0
245,2
246,3
247,0
248,0
249,2
250,2
251,0
252,2
253,2
254,2
255,1
256,2
257,2
258,2
259,2
260,3
261,1
262,0
263,2
264,0
265,2
266,0
267,2
268,2
269,2
270,2
271,2
272,2
273,0
274,2
275,1
276,2
277,2
278,0
279,2
280,0
281,1
282,2
283,0
284,2
285,0
286,0
287,2
288,0
289,2
290,0
291,1
292,2
293,0
294,1
295,2
296,0
297,0
298,2
299,2
300,2
301,2
302,2
303,0
304,2
305,1
306,0
307,2
308,2
309,2
310,1
311,2
312,1
313,0
314,2
315,2
316,1
317,0
318,1
319,0
320,3
321,3
322,0
323,2
324,2
325,3
326,2
327,2
328,2
329,0
330,2
331,2
332,0
333,0
334,0
335,2
336,2
337,2
338,2
339,0
340,2
341,2
342,2
343,2
344,0
345,2
346,0
347,1
348,2
349,2
350,0
351,2
352,2
353,2
354,0
355,0
356,0
357,2
358,2
359,0
360,2
361,0
362,2
363,2
364,2
365,2
366,3
367,2
368,2
369,1
370,2
371,2
372,0
373,2
374,2
375,3
376,2
377,2
378,0
379,2
380,2
381,0
382,0
383,2
384,3
385,2
386,0
387,0
388,2
389,2
390,0
391,0
392,2
393,1
394,2
395,1
396,0
397,3
398,2
399,0
400,0
401,2
402,2
403,0
404,2
405,0
406,2
407,2
408,0
409,2
410,2
411,2
412,2
413,0
414,2
415,1
416,2
417,2
418,2
419,0
420,2
421,2
422,2
423,0
424,0
425,2
426,2
427,0
428,0
429,0
430,2
431,0
432,2
433,0
434,3
435,2
436,0
437,2
438,2
439,0
440,2
441,2
442,2
443,1
444,2
445,2
446,2
447,2
448,2
449,0
450,2
451,1
452,2
453,0
454,2
455,2
456,0
457,2
458,2
459,0
460,2
461,2
462,2
463,2
464,0
465,0
466,2
467,1
468,2
469,0
470,0
471,2
472,3
473,0
474,2
475,0
476,2
477,2
478,0
479,2
480,0
481,2
482,0
483,2
484,2
485,2
486,0
487,0
488,2
489,2
490,2
491,0
492,3
493,0
494,2
495,2
496,2
497,2
498,0
499,2
500,0
501,1
502,2
503,2
504,2
505,2
506,2
507,0
508,2
509,0
510,2
511,3
512,1
513,2
514,2
515,2
516,2
517,0
518,2
519,0
520,1
521,2
522,0
523,2
524,2
525,2
526,2
527,2
528,3
529,2
530,0
531,2
